00,367D,AB,14,18,25,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544025,
00,3685,BE,14,18,26,35,65,84,08,33,33,33,33,39,01,39,54,39,76,66,66,66,67,99,35.6583783333,0139.544025,
00,367D,AB,14,18,27,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544025,
00,3685,BF,14,18,26,35,65,84,08,33,33,33,33,39,01,39,54,39,76,66,66,66,67,99,35.6583783333,0139.544025,
00,3685,BE,14,18,28,35,65,84,08,33,33,33,33,39,01,39,54,39,74,99,99,99,98,90,35.6583783333,0139.544025,
00,367D,AE,14,18,28,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544023333,
00,3685,BE,14,18,28,35,65,84,08,33,33,33,33,39,01,39,54,39,74,99,99,99,98,90,35.6583783333,0139.544023333,
00,367D,A4,14,18,29,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544023333,
00,3685,BD,14,18,28,35,65,84,08,33,33,33,33,39,01,39,54,39,74,99,99,99,98,90,35.6583783333,0139.544023333,
00,367D,AC,14,18,29,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544023333,
00,3685,BF,14,18,30,35,65,84,06,66,66,66,66,44,01,39,54,39,74,99,99,99,98,90,35.6583783333,0139.544023333,
00,3685,BF,14,18,30,35,65,84,06,66,66,66,66,44,01,39,54,39,74,99,99,99,98,90,35.6583783333,0139.544023333,
00,367D,B7,14,18,31,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583783333,0139.544023333,
00,3685,BD,14,18,32,35,65,84,05,00,00,00,00,19,01,39,54,39,73,33,33,33,32,65,35.65838,0139.544021667,
00,367D,B0,14,18,31,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.65838,0139.544021667,
00,367D,B8,14,18,33,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.65838,0139.544021667,
00,3685,BC,14,18,33,35,65,84,05,00,00,00,00,19,01,39,54,39,73,33,33,33,32,65,35.65838,0139.544021667,
00,367D,BF,14,18,34,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.65838,0139.544021667,
00,3685,BC,14,18,34,35,65,84,05,00,00,00,00,19,01,39,54,39,71,66,66,66,66,41,35.65838,0139.544021667,
00,3685,BA,14,18,36,35,65,84,05,00,00,00,00,19,01,39,54,39,71,66,66,66,66,41,35.65838,0139.544021667,
00,367D,BC,14,18,36,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544021667,
00,3685,BA,14,18,36,35,65,84,05,00,00,00,00,19,01,39,54,39,71,66,66,66,66,41,35.6583816667,0139.544021667,
00,367D,BC,14,18,36,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544021667,
00,3685,BC,14,18,38,35,65,84,03,33,33,33,33,23,01,39,54,39,68,33,33,33,33,92,35.6583816667,0139.544021667,
00,367D,BC,14,18,38,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.54402,
00,367D,BC,14,18,38,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.54402,
00,3685,BC,14,18,38,35,65,84,03,33,33,33,33,23,01,39,54,39,68,33,33,33,33,92,35.6583816667,0139.54402,
00,3685,BC,14,18,40,35,65,84,03,33,33,33,33,23,01,39,54,39,66,66,66,66,67,67,35.6583816667,0139.54402,
00,3685,BC,14,18,40,35,65,84,03,33,33,33,33,23,01,39,54,39,66,66,66,66,67,67,35.6583816667,0139.54402,
00,367D,BD,14,18,40,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.54402,
00,367D,BD,14,18,40,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.54402,
00,367D,BD,14,18,40,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.54402,
00,3685,BC,14,18,42,35,65,84,03,33,33,33,33,23,01,39,54,39,65,00,00,00,01,42,35.6583816667,0139.54402,
00,367D,C0,14,18,42,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583833333,0139.544018333,
00,367D,BE,14,18,42,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583833333,0139.544018333,
00,367D,BB,14,18,44,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544018333,
00,367D,C2,14,18,44,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544018333,
00,367D,C2,14,18,44,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544018333,
00,367D,C0,14,18,44,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544018333,
00,367D,C0,14,18,46,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544015,
00,3685,BC,14,18,46,35,65,84,01,66,66,66,66,99,01,39,54,39,59,99,99,99,99,84,35.6583816667,0139.544015,
00,367D,C0,14,18,46,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544015,
00,3685,BC,14,18,46,35,65,84,01,66,66,66,66,99,01,39,54,39,59,99,99,99,99,84,35.6583816667,0139.544015,
00,3685,BD,14,18,48,35,65,84,00,00,00,00,00,03,01,39,54,39,58,33,33,33,33,60,35.6583816667,0139.544013333,
00,3685,BC,14,18,49,35,65,83,98,33,33,33,33,08,01,39,54,39,58,33,33,33,33,60,35.6583816667,0139.544011667,
00,367D,C0,14,18,48,35,65,83,83,33,33,33,33,31,01,39,54,41,38,33,33,33,33,63,35.6583816667,0139.544011667,
00,367D,BC,14,18,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.544011667,
00,367D,B7,14,18,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.544011667,
00,367D,B8,14,18,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.544011667,
00,367D,B5,14,18,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.544011667,
00,3685,BD,14,18,52,35,65,83,94,99,99,99,99,87,01,39,54,39,53,33,33,33,32,02,35.65838,0139.544011667,
00,367D,BE,14,18,52,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.544011667,
00,3685,BC,14,18,52,35,65,83,94,99,99,99,99,87,01,39,54,39,53,33,33,33,32,02,35.65838,0139.544011667,
00,367D,B9,14,18,52,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.544011667,
00,3685,BC,14,18,52,35,65,83,94,99,99,99,99,87,01,39,54,39,53,33,33,33,32,02,35.65838,0139.544011667,
00,3685,BE,14,18,52,35,65,83,94,99,99,99,99,87,01,39,54,39,53,33,33,33,32,02,35.6583783333,0139.544011667,
00,3685,BD,14,18,54,35,65,83,94,99,99,99,99,87,01,39,54,39,49,99,99,99,99,53,35.6583783333,0139.544011667,
00,3685,BC,14,18,54,35,65,83,94,99,99,99,99,87,01,39,54,39,49,99,99,99,99,53,35.6583783333,0139.544011667,
00,367D,BF,14,18,55,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,BC,14,18,55,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,BE,14,18,56,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,BB,14,18,56,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,BE,14,18,56,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,C2,14,18,56,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,3685,BC,14,18,58,35,65,83,91,66,66,66,66,67,01,39,54,39,46,66,66,66,67,04,35.6583783333,0139.544011667,
00,367D,C0,14,18,58,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,367D,BD,14,18,58,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544011667,
00,3685,BC,14,18,59,35,65,83,91,66,66,66,66,67,01,39,54,39,46,66,66,66,67,04,35.6583783333,0139.54401,
00,3685,BC,14,18,59,35,65,83,91,66,66,66,66,67,01,39,54,39,46,66,66,66,67,04,35.6583783333,0139.54401,
00,367D,BD,14,19,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,3685,BE,14,19,00,35,65,83,93,33,33,33,33,63,01,39,54,39,45,00,00,00,00,79,35.6583783333,0139.54401,
00,367D,C0,14,19,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,367D,C1,14,19,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,3685,BD,14,19,02,35,65,83,91,66,66,66,66,67,01,39,54,39,41,66,66,66,65,46,35.6583783333,0139.54401,
00,367D,C1,14,19,02,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,367D,C3,14,19,02,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,367D,C0,14,19,02,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.54401,
00,3685,BD,14,19,02,35,65,83,91,66,66,66,66,67,01,39,54,39,41,66,66,66,65,46,35.6583783333,0139.544008333,
00,367D,C0,14,19,04,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544008333,
00,367D,C1,14,19,04,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544008333,
00,367D,C1,14,19,05,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544008333,
00,3685,BD,14,19,04,35,65,83,89,99,99,99,99,71,01,39,54,39,38,33,33,33,32,96,35.6583783333,0139.544008333,
00,3685,BD,14,19,06,35,65,83,89,99,99,99,99,71,01,39,54,39,35,00,00,00,00,47,35.6583783333,0139.544008333,
00,367D,C0,14,19,06,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544008333,
00,3685,BD,14,19,06,35,65,83,89,99,99,99,99,71,01,39,54,39,35,00,00,00,00,47,35.6583783333,0139.544008333,
00,3685,BC,14,19,06,35,65,83,89,99,99,99,99,71,01,39,54,39,35,00,00,00,00,47,35.6583783333,0139.544008333,
00,3685,BC,14,19,06,35,65,83,89,99,99,99,99,71,01,39,54,39,35,00,00,00,00,47,35.6583783333,0139.544008333,
00,3685,BD,14,19,08,35,65,83,88,33,33,33,33,47,01,39,54,39,31,66,66,66,67,98,35.6583783333,0139.544008333,
00,3685,BE,14,19,08,35,65,83,88,33,33,33,33,47,01,39,54,39,31,66,66,66,67,98,35.6583766667,0139.544006667,
00,367D,BE,14,19,08,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.544006667,
00,367D,BE,14,19,10,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.544006667,
00,3685,BC,14,19,10,35,65,83,86,66,66,66,66,51,01,39,54,39,26,66,66,66,66,40,35.6583766667,0139.544006667,
00,3685,BD,14,19,10,35,65,83,86,66,66,66,66,51,01,39,54,39,26,66,66,66,66,40,35.6583766667,0139.544006667,
00,367D,BF,14,19,10,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.544005,
00,367D,C0,14,19,12,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.544005,
00,367D,C0,14,19,12,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.544005,
00,3685,BD,14,19,12,35,65,83,85,00,00,00,00,27,01,39,54,39,20,00,00,00,01,42,35.6583766667,0139.544005,
00,3685,BD,14,19,12,35,65,83,85,00,00,00,00,27,01,39,54,39,20,00,00,00,01,42,35.6583783333,0139.544005,
00,367D,C0,14,19,12,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544005,
00,367D,BF,14,19,14,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.544005,
00,3685,BC,14,19,14,35,65,83,86,66,66,66,66,51,01,39,54,39,18,33,33,33,32,33,35.6583783333,0139.544005,
00,3685,BC,14,19,14,35,65,83,86,66,66,66,66,51,01,39,54,39,18,33,33,33,32,33,35.6583783333,0139.544001667,
00,3685,BC,14,19,16,35,65,83,86,66,66,66,66,51,01,39,54,39,14,99,99,99,99,84,35.6583783333,0139.544001667,
00,367D,BF,14,19,16,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543995,
00,3685,BC,14,19,18,35,65,83,86,66,66,66,66,51,01,39,54,39,13,33,33,33,33,59,35.6583783333,0139.543995,
00,367D,BF,14,19,18,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543995,
00,367D,C0,14,19,18,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543995,
00,367D,BF,14,19,19,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543988333,
00,367D,BE,14,19,20,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543988333,
00,367D,BF,14,19,20,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543988333,
00,3685,BC,14,19,20,35,65,83,86,66,66,66,66,51,01,39,54,39,13,33,33,33,33,59,35.65838,0139.543988333,
00,367D,BF,14,19,20,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.543985,
00,3685,BC,14,19,20,35,65,83,86,66,66,66,66,51,01,39,54,39,13,33,33,33,33,59,35.6583816667,0139.543985,
00,367D,C0,14,19,22,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.543985,
00,367D,C0,14,19,22,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.543981667,
00,367D,BD,14,19,22,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.54398,
00,367D,C0,14,19,22,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583816667,0139.54398,
00,3685,BC,14,19,24,35,65,83,86,66,66,66,66,51,01,39,54,39,11,66,66,66,67,35,35.6583816667,0139.54398,
00,367D,BF,14,19,26,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543973333,
00,367D,BF,14,19,26,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543973333,
00,3685,BC,14,19,26,35,65,83,86,66,66,66,66,51,01,39,54,39,10,00,00,00,01,10,35.65838,0139.543973333,
00,367D,BE,14,19,26,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.54397,
00,3685,BC,14,19,28,35,65,83,88,33,33,33,33,47,01,39,54,39,10,00,00,00,01,10,35.65838,0139.54397,
00,3685,BC,14,19,28,35,65,83,88,33,33,33,33,47,01,39,54,39,10,00,00,00,01,10,35.65838,0139.543968333,
00,367D,BF,14,19,28,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543968333,
00,367D,BD,14,19,28,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543968333,
00,3685,BC,14,19,28,35,65,83,88,33,33,33,33,47,01,39,54,39,10,00,00,00,01,10,35.65838,0139.543965,
00,367D,BD,14,19,30,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543965,
00,3685,BC,14,19,30,35,65,83,89,99,99,99,99,71,01,39,54,39,10,00,00,00,01,10,35.65838,0139.543965,
00,367D,BF,14,19,30,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.543965,
00,3685,BC,14,19,30,35,65,83,89,99,99,99,99,71,01,39,54,39,10,00,00,00,01,10,35.65838,0139.54396,
00,367D,BE,14,19,30,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65838,0139.54396,
00,3685,BC,14,19,32,35,65,83,89,99,99,99,99,71,01,39,54,39,11,66,66,66,67,35,35.65838,0139.54396,
00,3685,BC,14,19,32,35,65,83,89,99,99,99,99,71,01,39,54,39,11,66,66,66,67,35,35.65838,0139.543956667,
00,3685,BD,14,19,32,35,65,83,89,99,99,99,99,71,01,39,54,39,11,66,66,66,67,35,35.6583783333,0139.543953333,
00,367D,C0,14,19,33,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543953333,
00,367D,C0,14,19,34,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543953333,
00,3685,BC,14,19,34,35,65,83,91,66,66,66,66,67,01,39,54,39,13,33,33,33,33,59,35.6583783333,0139.543953333,
00,367D,C1,14,19,34,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583783333,0139.543953333,
00,3685,BC,14,19,34,35,65,83,91,66,66,66,66,67,01,39,54,39,13,33,33,33,33,59,35.6583766667,0139.54395,
00,367D,BF,14,19,36,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.54395,
00,367D,BF,14,19,36,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.543948333,
00,367D,C0,14,19,36,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583766667,0139.543948333,
00,3685,BC,14,19,38,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.6583766667,0139.543948333,
00,367D,C1,14,19,38,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.54395,
00,367D,C0,14,19,38,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.54395,
00,3685,BC,14,19,39,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.658375,0139.54395,
00,367D,BF,14,19,38,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.54395,
00,367D,C0,14,19,40,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.543948333,
00,3685,BC,14,19,40,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.658375,0139.543948333,
00,3685,BC,14,19,41,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.658375,0139.543948333,
00,367D,BF,14,19,40,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.543948333,
00,3685,BC,14,19,41,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.658375,0139.543948333,
00,367D,BF,14,19,40,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658375,0139.543948333,
00,367D,BF,14,19,42,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583733333,0139.543946667,
00,367D,C0,14,19,42,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583733333,0139.543946667,
00,3685,BC,14,19,42,35,65,83,94,99,99,99,99,87,01,39,54,39,14,99,99,99,99,84,35.6583716667,0139.543946667,
00,367D,C0,14,19,42,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583716667,0139.543946667,
00,3685,BC,14,19,44,35,65,83,94,99,99,99,99,87,01,39,54,39,16,66,66,66,66,08,35.6583716667,0139.543946667,
00,367D,C0,14,19,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583716667,0139.543946667,
00,3685,BC,14,19,44,35,65,83,94,99,99,99,99,87,01,39,54,39,16,66,66,66,66,08,35.6583716667,0139.543946667,
00,367D,BC,14,19,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583716667,0139.543946667,
00,3685,BC,14,19,44,35,65,83,94,99,99,99,99,87,01,39,54,39,16,66,66,66,66,08,35.6583716667,0139.543946667,
00,367D,BD,14,19,44,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583716667,0139.543946667,
00,3685,BC,14,19,44,35,65,83,94,99,99,99,99,87,01,39,54,39,16,66,66,66,66,08,35.65837,0139.543946667,
00,367D,BF,14,19,46,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65837,0139.543946667,
00,3685,BC,14,19,46,35,65,83,94,99,99,99,99,87,01,39,54,39,16,66,66,66,66,08,35.65837,0139.543946667,
00,367D,BC,14,19,47,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583666667,0139.543945,
00,3685,BC,14,19,48,35,65,83,96,66,66,66,66,83,01,39,54,39,18,33,33,33,32,33,35.6583666667,0139.543945,
00,3685,BC,14,19,48,35,65,83,96,66,66,66,66,83,01,39,54,39,18,33,33,33,32,33,35.6583666667,0139.543945,
00,3685,BC,14,19,48,35,65,83,96,66,66,66,66,83,01,39,54,39,18,33,33,33,32,33,35.6583666667,0139.543945,
00,367D,BE,14,19,48,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583666667,0139.543945,
00,3685,BC,14,19,49,35,65,83,98,33,33,33,33,08,01,39,54,39,18,33,33,33,32,33,35.6583666667,0139.543945,
00,367D,BE,14,19,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583666667,0139.543945,
00,367D,BE,14,19,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583666667,0139.543945,
00,367D,BF,14,19,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583666667,0139.543945,
00,367D,BD,14,19,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658365,0139.543945,
00,367D,C0,14,19,50,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658365,0139.543945,
00,3685,BD,14,19,52,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.658365,0139.543945,
00,367D,BD,14,19,52,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.658365,0139.543945,
00,3685,BC,14,19,53,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.658365,0139.543945,
00,367D,BE,14,19,52,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543945,
00,367D,BD,14,19,52,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543945,
00,3685,BC,14,19,54,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.6583633333,0139.543945,
00,367D,BD,14,19,54,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543945,
00,3685,BE,14,19,54,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.6583633333,0139.543945,
00,367D,C3,14,19,54,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543945,
00,367D,C0,14,19,54,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,3685,BC,14,19,55,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.6583633333,0139.543943333,
00,367D,C0,14,19,56,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,3685,B8,14,19,57,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.6583633333,0139.543943333,
00,3685,C5,14,19,57,35,65,83,98,33,33,33,33,08,01,39,54,39,20,00,00,00,01,42,35.6583633333,0139.543943333,
00,367D,BF,14,19,58,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,367D,BE,14,19,58,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,367D,C1,14,20,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,367D,BE,14,20,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,367D,BE,14,20,00,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,3685,C2,14,20,01,35,65,84,01,66,66,66,66,99,01,39,54,39,26,66,66,66,66,40,35.6583633333,0139.543943333,
00,367D,C0,14,20,02,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,3685,C0,14,20,01,35,65,84,01,66,66,66,66,99,01,39,54,39,26,66,66,66,66,40,35.6583633333,0139.543943333,
00,367D,BF,14,20,02,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583633333,0139.543943333,
00,3685,B7,14,20,03,35,65,84,01,66,66,66,66,99,01,39,54,39,28,33,33,33,32,65,35.6583633333,0139.543943333,
00,3685,BD,14,20,03,35,65,84,01,66,66,66,66,99,01,39,54,39,28,33,33,33,32,65,35.6583616667,0139.543943333,
00,3685,BF,14,20,03,35,65,84,01,66,66,66,66,99,01,39,54,39,28,33,33,33,32,65,35.6583616667,0139.543943333,
00,3685,C0,14,20,03,35,65,84,01,66,66,66,66,99,01,39,54,39,28,33,33,33,32,65,35.6583616667,0139.543943333,
00,367D,C0,14,20,04,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583616667,0139.543943333,
00,367D,BF,14,20,04,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65836,0139.543943333,
00,3685,B7,14,20,05,35,65,83,91,66,66,66,66,67,01,39,54,39,38,33,33,33,32,96,35.65836,0139.543943333,
00,367D,BF,14,20,06,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65836,0139.543943333,
00,367D,BE,14,20,06,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.65836,0139.543943333,
00,367D,C0,14,20,08,35,65,83,83,33,33,33,33,31,01,39,54,41,36,66,66,66,67,38,35.6583583333,0139.543941667,
