00,3670,B5,14,39,43,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,39,44,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,39,45,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,39,45,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,39,46,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B8,14,39,50,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,39,51,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B2,14,39,51,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,39,52,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,39,53,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B8,14,39,53,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,39,54,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,39,54,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,39,55,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B8,14,39,55,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,39,56,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,39,58,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B9,14,40,00,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,01,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B9,14,40,02,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B8,14,40,02,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,03,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B8,14,40,04,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B8,14,40,05,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,08,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,09,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,16,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,17,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,18,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,19,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,21,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,22,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,22,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,23,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,24,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,25,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,26,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,27,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,28,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,28,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,29,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,30,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,31,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,32,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,33,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,33,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,34,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,35,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,36,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B7,14,40,37,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,38,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,38,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,39,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,40,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,41,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,42,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,43,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,43,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,44,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,45,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,46,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,47,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,48,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,48,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B4,14,40,49,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,50,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B6,14,40,50,35,65,85,23,33,33,33,33,49,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,40,51,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,40,51,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,40,52,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,40,52,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,40,53,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,40,53,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,40,54,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,54,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,55,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,40,55,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,40,56,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,56,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,57,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,57,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,40,58,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,40,58,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,40,59,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,40,59,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,00,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,00,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,01,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,01,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,02,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,02,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,03,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,41,03,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,04,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,04,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,05,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,05,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,06,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,06,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,07,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,08,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,08,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,08,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,09,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,10,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,10,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,11,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,11,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,12,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,12,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,13,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,13,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,14,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,14,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,15,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,15,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,16,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,16,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,17,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,17,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,18,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,18,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,19,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,19,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,20,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,20,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,21,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,21,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,22,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,22,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,23,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,23,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,24,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,24,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,25,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,26,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,26,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,26,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,27,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,28,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,28,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,29,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,29,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,30,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,30,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,31,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,32,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,33,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,41,34,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B2,14,41,34,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B1,14,41,35,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,36,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,36,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B1,14,41,37,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,38,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,39,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,40,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,41,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,41,35,65,85,23,33,33,33,33,49,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,41,42,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,43,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,44,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,45,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,45,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,46,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,47,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,48,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,49,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,49,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,50,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,51,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,51,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,53,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,53,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,54,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,55,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,55,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,41,56,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,57,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,58,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,41,58,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,41,59,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,00,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,42,01,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,01,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,42,03,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,42,03,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,42,04,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B2,14,42,05,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,42,05,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,42,06,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,42,07,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,42,08,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B5,14,42,08,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,42,10,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,10,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B6,14,42,11,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,12,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,12,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,42,13,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B7,14,42,14,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B8,14,42,15,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B3,14,42,15,35,65,85,21,66,66,66,66,53,01,39,54,40,06,66,66,66,66,10,
00,3670,B4,14,42,16,35,65,85,21,66,66,66,66,53,01,39,54,40,04,99,99,99,99,85,
00,3670,B5,14,42,17,35,65,85,21,66,66,66,66,53,01,39,54,40,01,66,66,66,67,36,
00,3670,B6,14,42,18,35,65,85,15,00,00,00,00,13,01,39,54,40,03,33,33,33,33,61,
00,3670,B7,14,42,18,35,65,85,15,00,00,00,00,13,01,39,54,40,03,33,33,33,33,61,
00,3670,B7,14,42,20,35,65,84,99,99,99,99,99,65,01,39,54,40,18,33,33,33,32,66,
00,3670,B3,14,42,20,35,65,84,99,99,99,99,99,65,01,39,54,40,18,33,33,33,32,66,
00,3670,B1,14,42,21,35,65,84,99,99,99,99,99,65,01,39,54,40,31,66,66,66,65,47,
00,3670,AB,14,42,22,35,65,85,04,99,99,99,99,81,01,39,54,40,41,66,66,66,65,79,
00,3670,B1,14,42,22,35,65,85,04,99,99,99,99,81,01,39,54,40,41,66,66,66,65,79,
00,3670,B6,14,42,23,35,65,85,11,66,66,66,66,93,01,39,54,40,49,99,99,99,99,86,
00,3670,B1,14,42,24,35,65,85,20,00,00,00,00,29,01,39,54,40,51,66,66,66,66,10,
00,3670,B2,14,42,25,35,65,85,29,99,99,99,99,89,01,39,54,40,49,99,99,99,99,86,
00,3670,B6,14,42,26,35,65,85,35,00,00,00,00,05,01,39,54,40,49,99,99,99,99,86,
00,3670,B5,14,42,26,35,65,85,35,00,00,00,00,05,01,39,54,40,49,99,99,99,99,86,
00,3670,B0,14,42,27,35,65,85,38,33,33,33,33,26,01,39,54,40,49,99,99,99,99,86,
00,3670,B1,14,42,28,35,65,85,40,00,00,00,00,21,01,39,54,40,49,99,99,99,99,86,
00,3670,B3,14,42,28,35,65,85,40,00,00,00,00,21,01,39,54,40,49,99,99,99,99,86,
00,3670,B0,14,42,29,35,65,85,43,33,33,33,33,41,01,39,54,40,53,33,33,33,32,35,
00,3670,B3,14,42,29,35,65,85,43,33,33,33,33,41,01,39,54,40,53,33,33,33,32,35,
00,3670,B4,14,42,30,35,65,85,44,99,99,99,99,66,01,39,54,40,56,66,66,66,67,68,
00,3670,B1,14,42,32,35,65,85,46,66,66,66,66,62,01,39,54,40,61,66,66,66,66,42,
00,3670,A8,14,42,32,35,65,85,46,66,66,66,66,62,01,39,54,40,61,66,66,66,66,42,
00,3670,AD,14,42,32,35,65,85,46,66,66,66,66,62,01,39,54,40,61,66,66,66,66,42,
00,3670,9D,14,42,33,35,65,85,49,99,99,99,99,82,01,39,54,40,61,66,66,66,66,42,
00,3670,A0,14,42,34,35,65,85,53,33,33,33,33,02,01,39,54,40,64,99,99,99,98,91,
00,3670,A8,14,42,34,35,65,85,53,33,33,33,33,02,01,39,54,40,64,99,99,99,98,91,
00,3670,A2,14,42,35,35,65,85,56,66,66,66,66,93,01,39,54,40,64,99,99,99,98,91,
00,3670,A1,14,42,35,35,65,85,56,66,66,66,66,93,01,39,54,40,64,99,99,99,98,91,
00,3670,A0,14,42,36,35,65,85,56,66,66,66,66,93,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,42,36,35,65,85,56,66,66,66,66,93,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,37,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,37,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A9,14,42,38,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,AA,14,42,38,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,AA,14,42,39,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,39,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,40,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,42,40,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,42,41,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,41,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,42,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,42,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,43,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,42,43,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,44,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,44,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,45,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,45,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,42,46,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,46,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A8,14,42,47,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,47,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,42,48,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A7,14,42,48,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,49,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A6,14,42,50,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,50,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A5,14,42,51,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A1,14,42,51,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A2,14,42,52,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
00,3670,A4,14,42,52,35,65,85,58,33,33,33,33,18,01,39,54,40,66,66,66,66,68,00,
